[0.023s] Invoking command in '/youbot/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/youbot/install/youbot_description:/youbot/install/send_num:/opt/ros/humble /usr/bin/cmake /youbot/src/youbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/youbot/install/youbot_description
[0.379s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.381s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.382s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.487s] -- Configuring done
[0.567s] -- Generating done
[0.583s] -- Build files have been written to: /youbot/build/youbot_description
[0.591s] Invoked command in '/youbot/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/youbot/install/youbot_description:/youbot/install/send_num:/opt/ros/humble /usr/bin/cmake /youbot/src/youbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/youbot/install/youbot_description
[0.594s] Invoking command in '/youbot/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/youbot/install/youbot_description:/youbot/install/send_num:/opt/ros/humble /usr/bin/cmake --build /youbot/build/youbot_description -- -j4 -l4
[0.650s] Invoked command in '/youbot/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/youbot/install/youbot_description:/youbot/install/send_num:/opt/ros/humble /usr/bin/cmake --build /youbot/build/youbot_description -- -j4 -l4
[0.663s] Invoking command in '/youbot/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/youbot/install/youbot_description:/youbot/install/send_num:/opt/ros/humble /usr/bin/cmake --install /youbot/build/youbot_description
[0.674s] -- Install configuration: ""
[0.675s] -- Execute custom install script
[0.677s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/launch/rviz.launch.py
[0.694s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/rviz/view.rviz
[0.706s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/urdf/youbot.urdf
