[0.018s] Invoking command in '/youbot/build/youbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /youbot/src/youbot_description -DCMAKE_INSTALL_PREFIX=/youbot/install/youbot_description
[0.032s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.170s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.187s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.307s] -- Configuring done
[0.311s] -- Generating done
[0.312s] -- Build files have been written to: /youbot/build/youbot_description
[0.325s] Invoked command in '/youbot/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /youbot/src/youbot_description -DCMAKE_INSTALL_PREFIX=/youbot/install/youbot_description
[0.325s] Invoking command in '/youbot/build/youbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /youbot/build/youbot_description -- -j4 -l4
[0.375s] Invoked command in '/youbot/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /youbot/build/youbot_description -- -j4 -l4
[0.388s] Invoking command in '/youbot/build/youbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /youbot/build/youbot_description
[0.397s] -- Install configuration: ""
[0.398s] -- Execute custom install script
[0.398s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/launch/rviz.launch.py
[0.399s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/rviz/view.rviz
[0.399s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/urdf/youbot.urdf
[0.400s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.dae
[0.400s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.png
[0.400s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.dae
[0.400s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.png
[0.401s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo.dae
[0.401s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo_convex.dae
[0.401s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/kinect.dae
[0.401s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/kinect.tga
[0.402s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/microsoft_lifecam.dae
[0.403s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0.dae
[0.403s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.dae
[0.403s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.stl
[0.404s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.stl_Zone.Identifier
[0.404s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1.dae
