-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /youbot/build/youbot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/launch/rviz.launch.py
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/rviz/view.rviz
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/urdf/youbot.urdf
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.png
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.png
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo_convex.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/kinect.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/kinect.tga
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/microsoft_lifecam.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.stl_Zone.Identifier
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1_convex.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.stl_Zone.Identifier
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3_convex.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4.dae
